Size (sq ft),Location,Number of Rooms,Price ($)
3674,Rural,1,628008
1360,Rural,1,285780
1794,Rural,3,324070
1630,Suburban,6,434767
1595,Suburban,3,419380
3592,Rural,3,798739
2138,Urban,5,373490
2669,Suburban,5,403198
966,Rural,6,117054
1738,Rural,5,297162
830,Suburban,2,151586
1982,Suburban,6,466096
2635,Suburban,5,610350
3944,Urban,6,449701
3671,Urban,3,657299
3419,Rural,3,466200
630,Suburban,6,82758
2185,Urban,2,580031
3880,Suburban,2,420526
1269,Rural,6,233288
2891,Urban,5,386355
2015,Urban,4,555870
3985,Urban,2,842461
3353,Rural,1,490463
2933,Suburban,3,588023
1715,Urban,6,422399
1455,Rural,1,424312
2824,Suburban,6,406907
1684,Rural,3,466866
959,Suburban,3,275099
3885,Rural,2,1100558
521,Suburban,2,118310
2800,Urban,1,632699
1247,Suburban,6,225260
3404,Rural,3,852632
974,Rural,1,200896
1582,Suburban,4,372541
3058,Urban,1,567844
2547,Urban,5,627324
3247,Suburban,1,860111
1475,Suburban,5,190698
2306,Rural,5,614747
689,Urban,5,143352
3505,Suburban,4,942610
3234,Urban,1,602365
3505,Suburban,1,616207
1062,Suburban,4,300558
2399,Urban,3,360411
1767,Suburban,2,475044
3379,Suburban,1,665001
2028,Rural,2,411317
3702,Suburban,6,598589
1146,Suburban,6,245941
2568,Suburban,4,423828
3388,Rural,6,365408
2714,Urban,6,419040
1797,Rural,3,181992
2935,Rural,3,867794
1100,Urban,3,322464
2863,Rural,6,512565
2561,Urban,4,629171
741,Rural,5,125348
2541,Urban,5,595149
3324,Suburban,2,867849
3917,Rural,5,1133388
3112,Rural,5,560292
3445,Rural,3,884192
1863,Rural,3,285384
2639,Suburban,6,786597
1890,Rural,2,198740
3503,Suburban,1,773132
1978,Suburban,2,458700
3999,Suburban,2,950198
3056,Suburban,4,379180
1275,Urban,6,366825
534,Urban,4,72750
2753,Rural,2,618188
3652,Urban,2,527842
2455,Urban,2,396343
2085,Rural,5,436373
3959,Rural,4,726233
3573,Rural,2,471797
1521,Urban,3,204098
3961,Urban,6,727354
3113,Rural,6,782784
1629,Suburban,3,455456
2000,Rural,6,233651
1202,Suburban,5,214702
2949,Suburban,5,354024
3277,Rural,1,338574
2079,Rural,1,483042
661,Rural,1,145743
701,Urban,6,92955
2481,Suburban,5,364117
1495,Urban,5,156588
2817,Urban,5,752109
1315,Rural,3,387843
3842,Urban,5,488287
955,Rural,3,139711
1775,Suburban,1,485785
1516,Rural,1,432503
2843,Urban,6,522900
3267,Urban,1,359776
837,Rural,6,90294
1378,Rural,2,295980
1576,Urban,2,281440
1291,Suburban,4,136498
2764,Suburban,6,598821
1263,Rural,4,129155
2735,Suburban,4,704192
879,Urban,2,141770
992,Rural,6,107187
3612,Urban,2,786225
1680,Urban,4,301621
2562,Suburban,6,755175
564,Rural,4,117785
3068,Rural,5,475686
1867,Suburban,6,451604
1652,Urban,6,254900
2527,Urban,4,709704
3195,Urban,5,558947
1995,Urban,3,418897
3634,Rural,2,400156
1662,Rural,4,307842
2022,Suburban,6,538807
3140,Suburban,2,819947
891,Rural,2,129073
2198,Rural,2,319184
918,Urban,3,241857
2836,Urban,1,811321
878,Suburban,4,104545
2296,Rural,1,436266
2778,Suburban,1,465289
3565,Rural,1,977300
2588,Urban,2,302032
3599,Suburban,5,511868
2682,Suburban,2,671824
700,Rural,2,77181
2363,Urban,6,469072
1279,Suburban,6,240990
3477,Urban,1,580242
3604,Suburban,2,644807
3619,Urban,1,745470
1002,Rural,6,132538
2954,Suburban,5,633335
2251,Suburban,4,587705
1304,Urban,1,328649
2646,Urban,5,346043
3231,Suburban,4,419545
2395,Rural,3,367955
3273,Urban,1,563659
2070,Urban,1,376100
